
Const GL_DEPTH_BUFFER_BIT              =$00000100
Const GL_COPY_INVERTED                 =$150C
Const GL_OR_INVERTED                   =$150D
Const GL_NAND                          =$150E
Const GL_SET                           =$150F

/* MaterialFace */
/*      GL_FRONT_AND_BACK */

/* MaterialParameter */
Const GL_EMISSION                      =$1600
Const GL_SHININESS                     =$1601
Const GL_AMBIENT_AND_DIFFUSE           =$1602
/*      GL_AMBIENT */
/*      GL_DIFFUSE */
/*      GL_SPECULAR */

/* MatrixMode */
Const GL_MODELVIEW                     =$1700
Const GL_PROJECTION                    =$1701
Const GL_TEXTURE                       =$1702

/* NormalPointerType */
/*      GL_BYTE */
/*      GL_SHORT */
/*      GL_FLOAT */
/*      GL_FIXED */

/* PixelFormat */
Const GL_ALPHA                         =$1906
Const GL_RGB                           =$1907
Const GL_RGBA                          =$1908
Const GL_LUMINANCE                     =$1909
Const GL_LUMINANCE_ALPHA               =$190A

/* PixelStoreParameter */
Const GL_UNPACK_ALIGNMENT              =$0CF5
Const GL_PACK_ALIGNMENT                =$0D05

/* PixelType */
/*      GL_UNSIGNED_BYTE */
Const GL_UNSIGNED_SHORT_4_4_4_4        =$8033
Const GL_UNSIGNED_SHORT_5_5_5_1        =$8034
Const GL_UNSIGNED_SHORT_5_6_5          =$8363

/* ShadingModel */
Const GL_FLAT                          =$1D00
Const GL_SMOOTH                        =$1D01

/* StencilFunction */
/*      GL_NEVER */
/*      GL_LESS */
/*      GL_EQUAL */
/*      GL_LEQUAL */
/*      GL_GREATER */
/*      GL_NOTEQUAL */
/*      GL_GEQUAL */
/*      GL_ALWAYS */

/* StencilOp */
/*      GL_ZERO */
Const GL_KEEP                          =$1E00
Const GL_REPLACE                       =$1E01
Const GL_INCR                          =$1E02
Const GL_DECR                          =$1E03
/*      GL_INVERT */

/* StringName */
Const GL_VENDOR                        =$1F00
Const GL_RENDERER                      =$1F01
Const GL_VERSION                       =$1F02
Const GL_EXTENSIONS                    =$1F03

/* TexCoordPointerType */
/*      GL_SHORT */
/*      GL_FLOAT */
/*      GL_FIXED */
/*      GL_BYTE */

/* TextureEnvMode */
Const GL_MODULATE                      =$2100
Const GL_DECAL                         =$2101
/*      GL_BLEND */
Const GL_ADD                           =$0104
/*      GL_REPLACE */

/* TextureEnvParameter */
Const GL_TEXTURE_ENV_MODE              =$2200
Const GL_TEXTURE_ENV_COLOR             =$2201

/* TextureEnvTarget */
Const GL_TEXTURE_ENV                   =$2300

/* TextureMagFilter */
Const GL_NEAREST                       =$2600
Const GL_LINEAR                        =$2601

/* TextureMinFilter */
/*      GL_NEAREST */
/*      GL_LINEAR */
Const GL_NEAREST_MIPMAP_NEAREST        =$2700
Const GL_LINEAR_MIPMAP_NEAREST         =$2701
Const GL_NEAREST_MIPMAP_LINEAR         =$2702
Const GL_LINEAR_MIPMAP_LINEAR          =$2703

/* TextureParameterName */
Const GL_TEXTURE_MAG_FILTER            =$2800
Const GL_TEXTURE_MIN_FILTER            =$2801
Const GL_TEXTURE_WRAP_S                =$2802
Const GL_TEXTURE_WRAP_T                =$2803
Const GL_GENERATE_MIPMAP               =$8191

/* TextureTarget */
/*      GL_TEXTURE_2D */

/* TextureUnit */
Const GL_TEXTURE0                      =$84C0
Const GL_TEXTURE1                      =$84C1
Const GL_TEXTURE2                      =$84C2
Const GL_TEXTURE3                      =$84C3
Const GL_TEXTURE4                      =$84C4
Const GL_TEXTURE5                      =$84C5
Const GL_TEXTURE6                      =$84C6
Const GL_TEXTURE7                      =$84C7
Const GL_TEXTURE8                      =$84C8
Const GL_TEXTURE9                      =$84C9
Const GL_TEXTURE10                     =$84CA
Const GL_TEXTURE11                     =$84CB
Const GL_TEXTURE12                     =$84CC
Const GL_TEXTURE13                     =$84CD
Const GL_TEXTURE14                     =$84CE
Const GL_TEXTURE15                     =$84CF
Const GL_TEXTURE16                     =$84D0
Const GL_TEXTURE17                     =$84D1
Const GL_TEXTURE18                     =$84D2
Const GL_TEXTURE19                     =$84D3
Const GL_TEXTURE20                     =$84D4
Const GL_TEXTURE21                     =$84D5
Const GL_TEXTURE22                     =$84D6
Const GL_TEXTURE23                     =$84D7
Const GL_TEXTURE24                     =$84D8
Const GL_TEXTURE25                     =$84D9
Const GL_TEXTURE26                     =$84DA
Const GL_TEXTURE27                     =$84DB
Const GL_TEXTURE28                     =$84DC
Const GL_TEXTURE29                     =$84DD
Const GL_TEXTURE30                     =$84DE
Const GL_TEXTURE31                     =$84DF
Const GL_ACTIVE_TEXTURE                =$84E0
Const GL_CLIENT_ACTIVE_TEXTURE         =$84E1

/* TextureWrapMode */
Const GL_REPEAT                        =$2901
Const GL_CLAMP_TO_EDGE                 =$812F

/* VertexPointerType */
/*      GL_SHORT */
/*      GL_FLOAT */
/*      GL_FIXED */
/*      GL_BYTE */

/* LightName */
Const GL_LIGHT0                        =$4000
Const GL_LIGHT1                        =$4001
Const GL_LIGHT2                        =$4002
Const GL_LIGHT3                        =$4003
Const GL_LIGHT4                        =$4004
Const GL_LIGHT5                        =$4005
Const GL_LIGHT6                        =$4006
Const GL_LIGHT7                        =$4007

/* Buffer Objects */
Const GL_ARRAY_BUFFER                  =$8892
Const GL_ELEMENT_ARRAY_BUFFER          =$8893

Const GL_ARRAY_BUFFER_BINDING              =$8894
Const GL_ELEMENT_ARRAY_BUFFER_BINDING      =$8895
Const GL_VERTEX_ARRAY_BUFFER_BINDING       =$8896
Const GL_NORMAL_ARRAY_BUFFER_BINDING       =$8897
Const GL_COLOR_ARRAY_BUFFER_BINDING        =$8898
Const GL_TEXTURE_COORD_ARRAY_BUFFER_BINDING=$889A

Const GL_STATIC_DRAW                   =$88E4
Const GL_DYNAMIC_DRAW                  =$88E8

Const GL_BUFFER_SIZE                   =$8764
Const GL_BUFFER_USAGE                  =$8765

/* Texture combine + dot3 */
Const GL_SUBTRACT                      =$84E7
Const GL_COMBINE                       =$8570
Const GL_COMBINE_RGB                   =$8571
Const GL_COMBINE_ALPHA                 =$8572
Const GL_RGB_SCALE                     =$8573
Const GL_ADD_SIGNED                    =$8574
Const GL_INTERPOLATE                   =$8575
Const GL_CONSTANT                      =$8576
Const GL_PRIMARY_COLOR                 =$8577
Const GL_PREVIOUS                      =$8578
Const GL_OPERAND0_RGB                  =$8590
Const GL_OPERAND1_RGB                  =$8591
Const GL_OPERAND2_RGB                  =$8592
Const GL_OPERAND0_ALPHA                =$8598
Const GL_OPERAND1_ALPHA                =$8599
Const GL_OPERAND2_ALPHA                =$859A

Const GL_ALPHA_SCALE                   =$0D1C

Const GL_SRC0_RGB                      =$8580
Const GL_SRC1_RGB                      =$8581
Const GL_SRC2_RGB                      =$8582
Const GL_SRC0_ALPHA                    =$8588
Const GL_SRC1_ALPHA                    =$8589
Const GL_SRC2_ALPHA                    =$858A

Const GL_DOT3_RGB                      =$86AE
Const GL_DOT3_RGBA                     =$86AF

Function glBindBuffer:Void( target,buffer )
Function glIsBuffer:Bool( buffer )

Kludge glfw,ios

Function glGenTextures:Void( n,textures[],offset=0 )
Function glDeleteTextures:Void( n,textures[],offset=0 )
Function glGenBuffers:Void( n,buffers[],offset=0 )
Function glDeleteBuffers:Void( n,buffers[],offset=0 )
Function glClipPlanef:Void( plane,equation#[],offset=0 )
Function glFogfv:Void( pname,params#[],offset=0 )
Function glGetBufferParameteriv:Void( target,pname,params[],offset=0 )
Function glGetClipPlanef:Void( plane,equation#[],offset=0 )
Function glGetFloatv:Void( pname,params#[],offset=0 )
Function glGetLightfv:Void( light,pname,params#[],offset=0 )
Function glGetMaterialfv:Void( face,pname,params#[],offset=0 )
Function glGetTexEnvfv:Void( env,pname,params#[],offset=0 )
Function glGetTexParameterfv:Void( target,pname,params#[],offset=0 )
Function glLightfv:Void( light,pname,params#[],offset=0 )
Function glLightModelfv:Void( pname,params#[],offset=0 )
Function glLoadMatrixf:Void( m#[],offset=0 )
Function glMaterialfv:Void( face,pname,params#[],offset=0 )
Function glMultMatrixf:Void( m#[],offset=0 )
Function glTexEnvfv:Void( target,pname,params#[],offset=0 )
Function glTexParameterfv:Void( target,pname,params#[],offset=0 )
Function glGetIntegerv:Void( pname,params[],offset=0 )

'***** TODO ***** Function glPointParameterfv:Void( pname,params#[],offset=0 )
'***** TODO ***** Function glGetBooleanv:Void( pname,params?[],offset=0 )
'***** TODO ***** glGetPointerv:Void( pname,GLvoid **params )

Function glGetString:String( name )
Function glGetTexEnviv:Void( env,pname,params[],offset=0 )
Function glGetTexParameteriv:Void( target,pname,params[],offset=0 )
Function glTexEnviv:Void( target,pname,params[],offset=0 )
Function glTexParameteriv:Void( target,pname,params[],offset=0 )

Kludge glfw,android,ios

Function glVertexPointer:Void( size,type,stride,pointer:DataBuffer )
Function glColorPointer:Void( size,type,stride,pointer:DataBuffer )
Function glNormalPointer:Void( type,stride,pointer:DataBuffer )
Function glTexCoordPointer:Void( size,type,stride,pointer:DataBuffer )
Function glDrawElements:Void( mode,count,type,indices:DataBuffer )

Function glBufferData:Void( target,size,data:DataBuffer,usage )
Function glBufferSubData:Void( target,offset,size,data:DataBuffer )
Function glTexImage2D:Void( target,level,internalformat,width,height,border,format,type,pixels:DataBuffer )
Function glTexSubImage2D:Void( target,level,xoffset,yoffset,width,height,format,type,pixels:DataBuffer )
Function glCompressedTexImage2D:Void( target,level,internalformat,width,height,border,imageSize,Data:DataBuffer )
Function glCompressedTexSubImage2D:Void( target,level,xoffset,yoffset,width,height,format,imageSize,data:DataBuffer )
Function glReadPixels:Void( x,y,width,height,format,type,pixels:DataBuffer )

Kludge glfw,ios

Function glVertexPointer:Void( size,type,stride,offset )
Function glColorPointer:Void( size,type,stride,offset )
Function glNormalPointer:Void( type,stride,offset )
Function glTexCoordPointer:Void( size,type,stride,offset )
Function glDrawElements:Void( mode,count,type,offset )

Kludge glfw

Function glFrustumf:Void( left#,right#,bottom#,top#,zNear#,zFar# )
Function glOrthof:Void( left#,right#,bottom#,top#,zNear#,zFar# )
Function glClearDepthf:Void( depth# )
Function glDepthRangef:Void( zNear#,zFar# )

Kludge none

'***** Available only in Common profile *****
'
Function glAlphaFunc:Void( func,ref# )
Function glClearColor:Void( red#,green#,blue#,alpha# )
Function glColor4f:Void( red#,green#,blue#,alpha# )
Function glFogf:Void( pname,param# )
Function glLightModelf:Void( pname,param# )
Function glLightf:Void( light,pname,param# )
Function glLineWidth:Void( width# )
Function glMaterialf:Void( face,pname,param# )
Function glMultiTexCoord4f:Void( target,s#,t#,r#,q# )
Function glNormal3f:Void( nx#,ny#,nz# )
Function glPointParameterf:Void( pname,param# )
Function glPointSize:Void( size# )
Function glPolygonOffset:Void( factor#,units# )
Function glRotatef:Void( angle#,x#,y#,z# )
Function glScalef:Void( x#,y#,z# )
Function glTexEnvf:Void( target,pname,param# )
Function glTexParameterf:Void( target,pname,param# )
Function glTranslatef:Void( x#,y#,z# )

'***** Available in both Common and Common-Lite profiles *****
'
Function glActiveTexture:Void( texture )
Function glBindTexture:Void( target,texture )
Function glBlendFunc:Void( sfactor,dfactor )
Function glClear:Void( mask )
Function glClearStencil:Void( s )
Function glClientActiveTexture:Void( texture )
Function glColor4ub:Void( red,green,blue,alpha )
Function glColorMask:Void( red?,green?,blue?,alpha? )
Function glCopyTexImage2D:Void( target,level,internalformat,x,y,width,height,border )
Function glCopyTexSubImage2D:Void( target,level,xoffset,yoffset,x,y,width,height )
Function glCullFace:Void( mode )
Function glDepthFunc:Void( func )
Function glDepthMask:Void( flag? )
Function glDisable:Void( cap )
Function glDisableClientState:Void( arry )
Function glDrawArrays:Void( mode,first,count )
Function glEnable:Void( cap )
Function glEnableClientState:Void( arry )
Function glFinish:Void()
Function glFlush:Void()
Function glFrontFace:Void( mode )
Function glGetError:Int()
Function glHint:Void( target,mode )
Function glIsEnabled:Bool( cap )
Function glIsTexture:Bool( texture )
Function glLoadIdentity:Void()
Function glLogicOp:Void( opcode )
Function glMatrixMode:Void( mode )
Function glPixelStorei:Void( pname,param )
Function glPopMatrix:Void()
Function glPushMatrix:Void()
Function glSampleCoverage:Void( value#,invert? )
Function glScissor:Void( x,y,width,height )
Function glShadeModel:Void( mode )
Function glStencilFunc:Void( func,ref,mask )
Function glStencilMask:Void( mask )
Function glStencilOp:Void( fail,zfail,zpass )
Function glTexEnvi:Void( target,pname,param )
Function glTexParameteri:Void( target,pname,param )
Function glViewport:Void( x,y,width,height )

'***** Fixed point versions not currently supported *****
'
'Function glAlphaFuncx:Void( func,ref )
'Function glClearColorx:Void( red,green,blue,alpha )
'Function glClearDepthx:Void( depth )
'Function glClipPlanex:Void( plane,const GLfixed *equation )
'Function glColor4x:Void( GLfixed red,GLfixed green,GLfixed blue,GLfixed alpha )
'Function glDepthRangex:Void( zNear,zFar )
'Function glFogx:Void( pname,GLfixed param )
'Function glFogxv:Void( pname,const GLfixed *params )
'Function glFrustumx:Void( GLfixed left,GLfixed right,GLfixed bottom,GLfixed top,GLfixed zNear,GLfixed zFar )
'Function glGetClipPlanex:Void( pname,GLfixed eqn[4] )
'Function glGetFixedv:Void( pname,GLfixed *params )
'Function glGetLightxv:Void( light,pname,GLfixed *params )
'Function glGetMaterialxv:Void( face,pname,GLfixed *params )
'Function glGetTexEnvxv:Void( env,pname,GLfixed *params )
'Function glGetTexParameterxv:Void( target,pname,GLfixed *params )
'Function glLightModelx:Void( pname,GLfixed param )
'Function glLightModelxv:Void( pname,const GLfixed *params )
'Function glLightx:Void( light,pname,GLfixed param )
'Function glLightxv:Void( light,pname,const GLfixed *params )
'Function glLineWidthx:Void( GLfixed width )
'Function glLoadMatrixx:Void( const GLfixed *m )
'Function glMaterialx:Void( face,pname,GLfixed param )
'Function glMaterialxv:Void( face,pname,const GLfixed *params )
'Function glMultMatrixx:Void( const GLfixed *m )
'Function glMultiTexCoord4x:Void( target,GLfixed s,GLfixed t,GLfixed r,GLfixed q )
'Function glNormal3x:Void( GLfixed nx,GLfixed ny,GLfixed nz )
'Function glOrthox:Void( GLfixed left,GLfixed right,GLfixed bottom,GLfixed top,GLfixed zNear,GLfixed zFar )
'Function glPointParameterx:Void( pname,GLfixed param )
'Function glPointParameterxv:Void( pname,const GLfixed *params )
'Function glPointSizex:Void( GLfixed size )
'Function glPolygonOffsetx:Void( GLfixed factor,GLfixed units )
'Function glRotatex:Void( GLfixed angle,GLfixed x,GLfixed y,GLfixed z )
'Function glSampleCoveragex:Void( value,GLboolean invert )
'Function glScalex:Void( GLfixed x,GLfixed y,GLfixed z )
'Function glTexEnvx:Void( target,pname,GLfixed param )
'Function glTexEnvxv:Void( target,pname,const GLfixed *params )
'Function glTexParameterx:Void( target,pname,GLfixed param )
'Function glTexParameterxv:Void( target,pname,const GLfixed *params )
'Function glTranslatex:Void( GLfixed x,GLfixed y,GLfixed z )
